filepath,xmin,xmax,ymin,ymax
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars0.xml,226,419,125,173
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars1.xml,134,262,128,160
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars10.xml,140,303,5,148
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars100.xml,175,214,114,131
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars101.xml,167,240,202,220
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars102.xml,66,322,147,199
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars103.xml,230,248,129,134
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars104.xml,195,244,266,282
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars105.xml,152,206,147,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars106.xml,138,177,79,92
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars107.xml,141,311,113,164
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars108.xml,158,277,216,248
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars109.xml,115,278,116,153
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars11.xml,131,273,206,234
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars110.xml,286,328,133,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars111.xml,319,478,165,204
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars112.xml,49,164,135,191
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars113.xml,151,306,113,180
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars114.xml,7,493,16,256
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars115.xml,315,407,287,311
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars116.xml,149,267,218,247
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars117.xml,42,86,126,137
